Date,Close
2024-09-25,225.10311889648438
2024-09-26,226.24671936035156
2024-09-27,226.51519775390625
2024-09-30,231.69602966308594
2024-10-01,224.9440460205078
2024-10-02,225.51083374023438
2024-10-03,224.40704345703125
2024-10-04,225.53073120117188
2024-10-07,220.44932556152344
2024-10-08,224.50648498535156
2024-10-09,228.25540161132812
2024-10-10,227.75820922851562
2024-10-11,226.27651977539062
2024-10-14,230.00555419921875
2024-10-15,232.541259765625
2024-10-16,230.48284912109375
2024-10-17,230.8507843017578
2024-10-18,233.68484497070312
2024-10-21,235.15655517578125
2024-10-22,234.54002380371094
2024-10-23,229.4685516357422
2024-10-24,229.27964782714844
2024-10-25,230.11492919921875
2024-10-28,232.0937957763672
2024-10-29,232.36228942871094
2024-10-30,228.81227111816406
2024-10-31,224.64572143554688
2024-11-01,221.66249084472656
2024-11-04,220.76751708984375
2024-11-05,222.199462890625
2024-11-06,221.4735565185547
2024-11-07,226.20692443847656
2024-11-08,225.93814086914062
2024-11-11,223.22042846679688
2024-11-12,223.22042846679688
2024-11-13,224.10641479492188
2024-11-14,227.1924591064453
2024-11-15,223.98695373535156
2024-11-18,226.9933624267578
2024-11-19,227.252197265625
2024-11-20,227.9689483642578
2024-11-21,227.4911346435547
2024-11-22,228.8350372314453
2024-11-25,231.82151794433594
2024-11-26,234.0016632080078
2024-11-27,233.8722381591797
2024-11-29,236.26144409179688
2024-12-02,238.51126098632812
2024-12-03,241.55747985839844
2024-12-04,241.91587829589844
2024-12-05,241.94570922851562
2024-12-06,241.7466278076172
2024-12-09,245.63902282714844
2024-12-10,246.65444946289062
2024-12-11,245.38021850585938
2024-12-12,246.84359741210938
2024-12-13,247.0128173828125
2024-12-16,249.90972900390625
2024-12-17,252.33872985839844
2024-12-18,246.9331817626953
2024-12-19,248.66534423828125
2024-12-20,253.3441925048828
2024-12-23,254.1206817626953
2024-12-24,257.0374755859375
2024-12-26,257.853759765625
2024-12-27,254.43922424316406
2024-12-30,251.06448364257812
2024-12-31,249.29251098632812
2025-01-02,242.75209045410156
2025-01-03,242.26429748535156
2025-01-06,243.89691162109375
2025-01-07,241.11949157714844
2025-01-08,241.60728454589844
2025-01-10,235.7836151123047
2025-01-13,233.34463500976562
2025-01-14,232.2296905517578
2025-01-15,236.79901123046875
2025-01-16,227.23228454589844
2025-01-17,228.94451904296875
2025-01-21,221.63758850097656
2025-01-22,222.8222198486328
2025-01-23,222.6529998779297
2025-01-24,221.77696228027344
2025-01-27,228.82508850097656
2025-01-28,237.187255859375
2025-01-29,238.2823028564453
2025-01-30,236.520263671875
2025-01-31,234.93743896484375
2025-02-03,226.98341369628906
2025-02-04,231.75184631347656
2025-02-05,231.42333984375
2025-02-06,232.16995239257812
2025-02-07,226.60513305664062
2025-02-10,226.8741912841797
2025-02-11,231.8272705078125
2025-02-12,236.06277465820312
2025-02-13,240.7069091796875
2025-02-14,243.7664337158203
2025-02-18,243.6368865966797
2025-02-19,244.03550720214844
2025-02-20,244.99224853515625
2025-02-21,244.71319580078125
2025-02-24,246.25791931152344
2025-02-25,246.1981201171875
2025-02-26,239.54087829589844
2025-02-27,236.49131774902344
2025-02-28,241.01583862304688
2025-03-03,237.21881103515625
2025-03-04,235.1259765625
2025-03-05,234.93663024902344
2025-03-06,234.5280303955078
2025-03-07,238.2552947998047
2025-03-10,226.70477294921875
2025-03-11,220.08741760253906
2025-03-12,216.2405548095703
2025-03-13,208.96543884277344
2025-03-14,212.76246643066406
2025-03-17,213.27072143554688
2025-03-18,211.96517944335938
2025-03-19,214.50648498535156
2025-03-20,213.37039184570312
2025-03-21,217.5261688232422
2025-03-24,219.977783203125
2025-03-25,222.9875030517578
2025-03-26,220.77503967285156
2025-03-27,223.08714294433594
2025-03-28,217.1574249267578
2025-03-31,221.37301635742188
2025-04-01,222.4293975830078
2025-04-02,223.12701416015625
2025-04-03,202.49755859375
2025-04-04,187.738037109375
2025-04-07,180.84161376953125
2025-04-08,171.83241271972656
2025-04-09,198.17234802246094
2025-04-10,189.77108764648438
2025-04-11,197.47471618652344
2025-04-14,201.82984924316406
2025-04-15,201.45114135742188
2025-04-16,193.6079559326172
2025-04-17,196.3087158203125
2025-04-21,192.50172424316406
2025-04-22,199.059326171875
2025-04-23,203.90277099609375
2025-04-24,207.65989685058594
2025-04-25,208.56680297851562
2025-04-28,209.4238739013672
2025-04-29,210.49021911621094
2025-04-30,211.7758331298828
2025-05-01,212.59304809570312
2025-05-02,204.65020751953125
2025-05-05,198.21221923828125
2025-05-06,197.83349609375
2025-05-07,195.58120727539062
2025-05-08,196.81698608398438
2025-05-09,197.8534393310547
2025-05-12,210.34713745117188
2025-05-13,212.48263549804688
2025-05-14,211.88389587402344
2025-05-15,211.00575256347656
2025-05-16,210.81614685058594
2025-05-19,208.3413543701172
2025-05-20,206.42539978027344
2025-05-21,201.6654052734375
2025-05-22,200.9369354248047
2025-05-23,194.85975646972656
2025-05-27,199.78936767578125
2025-05-28,199.99891662597656
2025-05-29,199.5299072265625
2025-05-30,200.4280242919922
2025-06-02,201.27622985839844
2025-06-03,202.84292602539062
2025-06-04,202.39389038085938
2025-06-05,200.20849609375
2025-06-06,203.49156188964844
2025-06-09,201.02676391601562
2025-06-10,202.2441864013672
2025-06-11,198.36236572265625
2025-06-12,198.78147888183594
2025-06-13,196.03726196289062
2025-06-16,198.0031280517578
2025-06-17,195.2289581298828
2025-06-18,196.16697692871094
2025-06-20,200.57769775390625
2025-06-23,201.07666015625
2025-06-24,199.87918090820312
2025-06-25,201.13653564453125
2025-06-26,200.57769775390625
2025-06-27,200.65753173828125
2025-06-30,204.7389373779297
2025-07-01,207.3833770751953
2025-07-02,211.99366760253906
2025-07-03,213.10134887695312
2025-07-07,209.50889587402344
2025-07-08,209.5687713623047
2025-07-09,210.69639587402344
2025-07-10,211.96372985839844
2025-07-11,210.7163543701172
2025-07-14,208.1816864013672
2025-07-15,208.67066955566406
2025-07-16,209.71847534179688
2025-07-17,209.57875061035156
2025-07-18,210.73631286621094
2025-07-21,212.0335693359375
2025-07-22,213.94955444335938
2025-07-23,213.7000732421875
2025-07-24,213.31088256835938
2025-07-25,213.43064880371094
2025-07-28,213.6002960205078
2025-07-29,210.8261260986328
2025-07-30,208.6107940673828
2025-07-31,207.1339111328125
2025-08-01,201.95481872558594
2025-08-04,202.9227752685547
2025-08-05,202.49366760253906
2025-08-06,212.80197143554688
2025-08-07,219.56771850585938
2025-08-08,228.86814880371094
2025-08-11,226.95997619628906
2025-08-12,229.42758178710938
2025-08-13,233.10403442382812
2025-08-14,232.5545654296875
2025-08-15,231.36570739746094
2025-08-18,230.66639709472656
2025-08-19,230.3367156982422
2025-08-20,225.79110717773438
2025-08-21,224.68218994140625
2025-08-22,227.53941345214844
2025-08-25,226.94000244140625
2025-08-26,229.08792114257812
2025-08-27,230.26678466796875
2025-08-28,232.33477783203125
2025-08-29,231.91517639160156
2025-09-02,229.49752807617188
2025-09-03,238.2390594482422
2025-09-04,239.5477752685547
2025-09-05,239.45787048339844
2025-09-08,237.64962768554688
2025-09-09,234.123046875
2025-09-10,226.5703582763672
2025-09-11,229.80722045898438
2025-09-12,233.84332275390625
2025-09-15,236.47076416015625
2025-09-16,237.9193572998047
2025-09-17,238.75856018066406
2025-09-18,237.64962768554688
2025-09-19,245.26223754882812
2025-09-22,255.8319854736328
2025-09-23,254.18359375
2025-09-24,252.06564331054688
2025-09-25,256.6212158203125
2025-09-26,255.2126007080078
2025-09-29,254.18359375
2025-09-30,254.38340759277344
2025-10-01,255.20260620117188
2025-10-02,256.8809814453125
2025-10-03,257.7701110839844
2025-10-06,256.44140625
2025-10-07,256.23162841796875
2025-10-08,257.8100891113281
2025-10-09,253.79396057128906
2025-10-10,245.032470703125
2025-10-13,247.42015075683594
2025-10-14,247.53004455566406
2025-10-15,249.09852600097656
2025-10-16,247.21035766601562
2025-10-17,252.045654296875
2025-10-20,261.98602294921875
2025-10-21,262.5155029296875
2025-10-22,258.19970703125
2025-10-23,259.3285827636719
2025-10-24,262.56549072265625
2025-10-27,268.5496520996094
2025-10-28,268.7394714355469
2025-10-29,269.4388122558594
2025-10-30,271.13714599609375
2025-10-31,270.108154296875
2025-11-03,268.7894287109375
2025-11-04,269.7784729003906
2025-11-05,269.8783874511719
2025-11-06,269.50872802734375
2025-11-07,268.2099914550781
2025-11-10,269.42999267578125
2025-11-11,275.25
2025-11-12,273.4700012207031
2025-11-13,272.95001220703125
2025-11-14,272.4100036621094
2025-11-17,267.4599914550781
2025-11-18,267.44000244140625
2025-11-19,268.55999755859375
2025-11-20,266.25
2025-11-21,271.489990234375
2025-11-24,275.9200134277344
2025-11-25,276.9700012207031
2025-11-26,277.54998779296875
2025-11-28,278.8500061035156
2025-12-01,283.1000061035156
2025-12-02,286.19000244140625
2025-12-03,284.1499938964844
2025-12-04,280.70001220703125
2025-12-05,278.7799987792969
2025-12-08,277.8900146484375
2025-12-09,277.17999267578125
2025-12-10,278.7799987792969
2025-12-11,278.0299987792969
